,product_id,layer,material,percentage
0,1166969003,Doublure,Polyester,100.0
1,1166969003,Couche extérieure,Polyester,100.0
2,1166969003,Bordure,Polyester,100.0
3,1142215002,Doublure,Polyester,100.0
4,1142215002,Couche extérieure,Polyester,61.0
5,1142215002,Couche extérieure,Viscose,23.0
6,1142215002,Couche extérieure,Polyamide,16.0
7,1159122003,Doublure,Coton,100.0
8,1159122003,Couche extérieure,Coton,100.0
9,1159122001,Couche extérieure,Coton,100.0
10,1159122001,Doublure,Coton,100.0
11,1157667001,Couche extérieure,Polyester,99.0
12,1157667001,Couche extérieure,Élasthanne,1.0
13,1157667001,Doublure,Polyester,100.0
14,1158221001,Couche extérieure,Polyester,100.0
15,1158221001,Doublure,Polyester,100.0
16,1156096001,Semelle intérieure,Cuir,100.0
17,1156096001,Semelle extérieure,Polyuréthane,51.0
18,1156096001,Semelle extérieure,Polyuréthane thermoplastique,49.0
19,1156096001,Doublure,Cuir,100.0
20,1159124002,Couche extérieure,Polyester,100.0
21,1159502001,Couche extérieure,Polyester,97.0
22,1159502001,Couche extérieure,Élasthanne,3.0
23,1159502001,Doublure,Polyester,100.0
24,1180370002,Couche extérieure,Coton,100.0
25,1180370002,Doublure,Polyester,100.0
26,1139990003,Couche extérieure,Coton,100.0
27,1139990003,Doublure de poche,Polyester,74.0
28,1139990003,Doublure de poche,Coton,26.0
29,1157505004,Doublure de poche,Polyester,80.0
30,1157505004,Doublure de poche,Coton,20.0
31,1157505004,Couche extérieure,Coton,100.0
32,1157505003,Couche extérieure,Coton,100.0
33,1157505003,Doublure de poche,Polyester,80.0
34,1157505003,Doublure de poche,Coton,20.0
35,1121055005,,Polyester,80.0
36,1121055005,,Coton,20.0
37,1150536002,Couche extérieure,Coton,98.0
38,1150536002,Couche extérieure,Élasthanne,2.0
39,1150536002,Doublure de poche,Coton,100.0
40,1143631001,Doublure,Polyester,88.0
41,1143631001,Doublure,Élasthanne,12.0
42,1143631001,Couche extérieure,Polyester,80.0
43,1143631001,Couche extérieure,Élasthanne,20.0
44,1143741003,Doublure,Polyester,88.0
